payload:
  #  Windows
  - DOMAIN,time.windows.com
  - DOMAIN-SUFFIX,msftconnecttest.com
  - DOMAIN-SUFFIX,msftncsi.com
  - DOMAIN-SUFFIX,wpsmail.net
  - DOMAIN-SUFFIX,henzanapp.com
  - DOMAIN-SUFFIX,pconline.com.cn

  #  QQ 快速登录检测失败
  - DOMAIN,localhost.ptlogin2.qq.com
  - DOMAIN,localhost.sec.qq.com
  #  微信快速登录检测失败
  - DOMAIN,localhost.work.weixin.qq.com
  - DOMAIN-SUFFIX,weixin.qq.com
  - DOMAIN-SUFFIX,wechat.com
  #  腾讯
  - GEOSITE,tencent

  #  DIY
  - DOMAIN-SUFFIX,actually.vip
  - DOMAIN-SUFFIX,onejailbreak.com
  - DOMAIN-SUFFIX,gs.com
  - DOMAIN-SUFFIX,gamesci.com.cn
  - GEOSITE,speedtest

  #  阿里
  - GEOSITE,alibaba
  #  百度
  - GEOSITE,baidu
  #  字节跳动
  - GEOSITE,bytedance
  #  网易
  - GEOSITE,netease

  #  Samsung
  - DOMAIN,policy.samsungcloud.com
  - DOMAIN,play.samsungcloudcn.com

  #  部分Google直连服务
  - GEOSITE,google-cn
